,preedictions,file_names
0,happy,03-01-03-01-01-01-15.wav
1,calm,03-01-02-02-01-01-09.wav
2,happy,03-01-03-01-02-02-21.wav
3,happy,03-01-03-02-02-02-05.wav
4,disgust,03-01-07-01-02-01-21.wav
5,calm,03-01-02-02-02-01-13.wav
6,happy,03-01-03-02-02-02-19.wav
7,happy,03-01-03-02-01-02-03.wav
8,calm,03-01-07-02-02-01-13.wav
9,happy,03-01-03-02-02-01-16.wav
10,happy,03-01-03-02-02-01-06.wav
11,fearful,03-01-07-01-02-01-15.wav
12,fearful,03-01-03-02-01-01-18.wav
13,happy,03-01-03-02-01-02-13.wav
14,disgust,03-01-07-02-02-01-14.wav
15,happy,03-01-06-02-01-02-11.wav
16,calm,03-01-02-02-02-02-02.wav
17,happy,03-01-03-02-01-01-19.wav
18,happy,03-01-07-02-02-02-12.wav
19,disgust,03-01-07-01-02-01-03.wav
20,calm,03-01-02-01-01-01-05.wav
21,disgust,03-01-07-02-02-01-01.wav
22,disgust,03-01-07-02-01-01-08.wav
23,calm,03-01-02-01-01-02-03.wav
24,happy,03-01-03-01-02-01-06.wav
25,happy,03-01-03-01-02-01-04.wav
26,happy,03-01-07-01-02-02-09.wav
27,happy,03-01-07-02-01-02-10.wav
28,fearful,03-01-02-01-02-01-14.wav
29,fearful,03-01-02-01-01-02-09.wav
30,happy,03-01-03-02-02-01-13.wav
31,calm,03-01-07-02-02-02-22.wav
32,happy,03-01-03-02-02-01-23.wav
33,calm,03-01-06-01-01-02-09.wav
34,happy,03-01-06-02-02-01-13.wav
35,calm,03-01-02-01-01-02-24.wav
36,calm,03-01-02-02-01-02-18.wav
37,fearful,03-01-06-02-01-01-22.wav
38,calm,03-01-02-01-01-02-20.wav
39,disgust,03-01-02-01-01-01-16.wav
40,happy,03-01-03-01-01-01-23.wav
41,disgust,03-01-07-01-01-01-06.wav
42,happy,03-01-02-01-02-02-07.wav
43,calm,03-01-02-02-02-02-18.wav
44,happy,03-01-07-01-01-02-17.wav
45,calm,03-01-02-01-02-02-05.wav
46,disgust,03-01-07-01-01-01-16.wav
47,happy,03-01-03-01-01-02-19.wav
48,calm,03-01-02-01-01-02-04.wav
49,happy,03-01-03-02-02-02-02.wav
50,fearful,03-01-06-02-01-02-18.wav
51,fearful,03-01-06-02-01-02-12.wav
52,happy,03-01-06-01-02-02-07.wav
53,happy,03-01-06-02-01-01-05.wav
54,happy,03-01-03-01-01-01-20.wav
55,fearful,03-01-06-01-02-02-22.wav
56,calm,03-01-07-01-02-02-12.wav
57,happy,03-01-03-01-01-01-02.wav
58,happy,03-01-02-02-01-01-08.wav
59,calm,03-01-02-02-01-02-02.wav
60,disgust,03-01-07-02-02-02-05.wav
61,calm,03-01-02-01-01-02-11.wav
62,happy,03-01-07-01-02-01-22.wav
63,calm,03-01-02-01-02-01-15.wav
64,happy,03-01-07-02-01-02-06.wav
65,calm,03-01-02-01-02-01-17.wav
66,happy,03-01-02-01-02-02-01.wav
67,disgust,03-01-07-02-01-02-11.wav
68,fearful,03-01-07-01-01-02-13.wav
69,happy,03-01-03-01-01-01-14.wav
70,fearful,03-01-06-01-02-02-23.wav
71,fearful,03-01-06-02-02-01-02.wav
72,fearful,03-01-06-02-02-02-03.wav
73,fearful,03-01-06-02-01-01-04.wav
74,fearful,03-01-06-02-02-01-24.wav
75,disgust,03-01-07-02-01-01-02.wav
76,happy,03-01-06-02-01-02-07.wav
77,happy,03-01-03-01-01-02-22.wav
78,calm,03-01-02-01-02-02-09.wav
79,fearful,03-01-06-02-02-01-21.wav
80,happy,03-01-07-01-01-01-09.wav
81,calm,03-01-02-01-01-01-09.wav
82,happy,03-01-03-01-01-02-16.wav
83,calm,03-01-02-01-01-01-18.wav
84,disgust,03-01-07-01-02-02-24.wav
85,happy,03-01-06-01-01-01-03.wav
86,disgust,03-01-02-02-02-01-14.wav
87,happy,03-01-03-01-02-02-23.wav
88,disgust,03-01-07-02-01-02-19.wav
89,fearful,03-01-06-01-02-01-18.wav
90,happy,03-01-07-02-02-01-02.wav
91,happy,03-01-07-01-01-01-12.wav
92,calm,03-01-02-01-01-01-07.wav
93,happy,03-01-06-02-01-01-10.wav
94,disgust,03-01-07-01-01-02-03.wav
95,disgust,03-01-06-02-01-02-06.wav
96,calm,03-01-02-01-02-01-07.wav
97,calm,03-01-02-01-01-01-24.wav
98,calm,03-01-02-02-01-01-23.wav
99,happy,03-01-07-01-01-02-09.wav
100,fearful,03-01-06-02-01-01-20.wav
101,happy,03-01-07-01-01-02-23.wav
102,calm,03-01-07-01-02-02-01.wav
103,happy,03-01-06-01-02-01-16.wav
104,fearful,03-01-07-01-01-01-05.wav
105,happy,03-01-02-02-02-02-24.wav
106,disgust,03-01-07-01-02-02-03.wav
107,happy,03-01-03-01-02-01-01.wav
108,happy,03-01-06-01-02-01-06.wav
109,happy,03-01-03-02-01-02-02.wav
110,happy,03-01-03-01-02-01-15.wav
111,calm,03-01-02-01-02-02-23.wav
112,happy,03-01-02-01-01-02-10.wav
113,fearful,03-01-06-01-01-01-06.wav
114,fearful,03-01-06-01-02-01-24.wav
115,calm,03-01-02-01-02-01-05.wav
116,calm,03-01-02-02-01-01-05.wav
117,happy,03-01-03-02-01-01-02.wav
118,calm,03-01-02-02-02-01-03.wav
119,fearful,03-01-06-02-02-02-10.wav
120,happy,03-01-02-01-01-01-10.wav
121,calm,03-01-03-01-01-02-11.wav
122,calm,03-01-02-02-01-01-03.wav
123,happy,03-01-03-01-01-02-02.wav
124,fearful,03-01-06-02-02-02-02.wav
125,calm,03-01-02-01-02-02-04.wav
126,disgust,03-01-07-01-01-01-18.wav
127,fearful,03-01-06-01-01-01-01.wav
128,calm,03-01-02-01-02-02-21.wav
129,calm,03-01-02-01-01-02-15.wav
130,fearful,03-01-06-02-02-02-17.wav
131,happy,03-01-03-01-01-02-08.wav
132,happy,03-01-03-02-02-01-15.wav
133,disgust,03-01-07-01-01-02-21.wav
134,disgust,03-01-07-02-02-02-08.wav
135,happy,03-01-03-02-02-01-20.wav
136,fearful,03-01-06-01-02-02-19.wav
137,happy,03-01-02-02-02-01-01.wav
138,happy,03-01-07-02-02-02-23.wav
139,happy,03-01-07-02-01-01-10.wav
140,calm,03-01-02-01-02-01-11.wav
141,fearful,03-01-06-01-02-02-20.wav
142,happy,03-01-07-01-02-02-22.wav
143,happy,03-01-07-02-01-01-04.wav
144,happy,03-01-03-02-01-02-15.wav
145,fearful,03-01-06-02-02-02-11.wav
146,fearful,03-01-06-01-01-01-18.wav
147,happy,03-01-07-02-01-01-18.wav
148,happy,03-01-03-01-02-02-20.wav
149,calm,03-01-02-02-02-02-19.wav
150,happy,03-01-03-01-02-01-19.wav
151,happy,03-01-07-02-02-01-15.wav
152,happy,03-01-03-02-02-02-21.wav
153,calm,03-01-02-01-01-01-02.wav
154,happy,03-01-07-02-01-01-15.wav
155,calm,03-01-02-01-01-01-15.wav
156,calm,03-01-02-02-02-01-17.wav
157,disgust,03-01-07-02-01-02-07.wav
158,calm,03-01-02-02-01-02-15.wav
159,disgust,03-01-02-01-02-01-09.wav
160,disgust,03-01-07-02-02-01-03.wav
161,calm,03-01-02-02-02-02-03.wav
162,happy,03-01-03-01-02-01-18.wav
163,calm,03-01-02-02-01-01-01.wav
164,happy,03-01-02-01-02-01-01.wav
165,fearful,03-01-06-01-01-01-15.wav
166,happy,03-01-03-02-02-02-09.wav
167,happy,03-01-03-02-01-02-12.wav
168,calm,03-01-02-02-01-01-18.wav
169,happy,03-01-03-01-02-02-09.wav
170,happy,03-01-03-02-02-02-18.wav
171,happy,03-01-03-01-01-02-17.wav
172,calm,03-01-07-02-02-01-22.wav
173,disgust,03-01-07-01-02-01-14.wav
174,happy,03-01-03-01-01-01-03.wav
175,fearful,03-01-06-01-01-01-04.wav
176,happy,03-01-02-01-01-01-13.wav
177,fearful,03-01-06-02-02-01-20.wav
178,fearful,03-01-03-01-01-01-07.wav
179,happy,03-01-03-01-02-01-13.wav
180,happy,03-01-07-02-02-02-16.wav
181,fearful,03-01-03-02-02-02-17.wav
182,calm,03-01-02-02-01-02-07.wav
183,calm,03-01-02-01-02-01-18.wav
184,happy,03-01-02-01-01-02-16.wav
185,happy,03-01-03-02-02-01-18.wav
186,happy,03-01-03-02-02-01-24.wav
187,fearful,03-01-06-02-01-02-21.wav
188,happy,03-01-03-01-01-02-12.wav
189,happy,03-01-03-02-01-02-16.wav
190,happy,03-01-07-01-01-02-19.wav
191,calm,03-01-02-02-01-02-06.wav
